Boro,Count_Biz,Count_NonBiz,TraveledDistance_Biz,TraveledDistance_NonBiz,FarePerDistance_Biz,FarePerDistance_NonBiz,PercentagePayingCash
Borough Park,810,387,3.812209725,3.818675007,5.3364276,4.726006714,0.605990928
East Flushing,107,112,5.705056796,3.168300099,4.661172703,3.410009161,0.69799026
Auburndale,134,91,4.213124008,3.164394841,3.77491227,2.82213462,0.581611867
Murray Hill,245,215,4.670068824,4.406681464,4.559405161,4.632287096,0.662291817
East Elmhurst,8148,3808,6.234664544,5.184212437,4.30508182,4.319257206,0.55447964
Morrisania-Melrose,1048,593,2.993957859,3.17393237,5.339913869,4.938230398,0.670681482
Rikers Island,48,27,1.361111111,1.291319444,2.488524326,1.384711259,0.288045635
Hollis,60,33,2.501197917,1.810256944,3.109283898,2.410599425,0.706573084
Manhattanville,46113,27388,3.150869227,3.221296985,5.08198733,4.907463262,0.485874499
Springfield Gardens North,202,91,5.946246197,5.19165625,4.046270877,3.365704657,0.667079275
Old Astoria,35512,22307,3.069314451,3.520205435,5.123177232,4.811736135,0.50540184
Bayside-Bayside Hills,156,158,17.45139389,4.693702828,3.686814385,3.080470945,0.590043462
Pomonok-Flushing Heights-Hillcrest,525,301,4.523455696,4.692323405,4.628707226,4.520906947,0.591677362
Clinton,2052732,997935,16.51224309,12.60986753,5.762660816,5.337655327,0.41768835
Homecrest,551,267,4.094835087,4.21548941,5.019071083,4.548580071,0.659242854
Westchester-Unionport,497,353,4.204097886,4.686218207,4.909433849,4.468823567,0.656725516
Fresh Meadows-Utopia,143,93,4.120941316,3.6146312,3.999825877,3.180984879,0.666392571
park-cemetery-etc-Staten Island,0,2,0,0.041666667,0,0.092230903,NA
Rego Park,5694,3187,4.598324876,4.449794533,4.784478994,4.770144246,0.610792632
Midtown-Midtown South,8674686,3198746,20.5443592,27.18536236,5.945967451,5.422724395,0.445620693
Turtle Bay-East Midtown,3508453,1177631,12.39679513,12.16899473,5.867918148,5.24813329,0.392327208
Ft. Totten-Bay Terrace-Clearview,67,53,4.182100694,3.693819444,2.878481101,2.640084479,0.526036706
St. Albans,145,55,4.959508515,3.561666667,4.136378118,2.670987834,0.624461449
Richmond Hill,1250,719,5.043183202,4.918477864,5.05850412,4.910174864,0.639491766
Corona,1667,1036,5.296047274,4.620659464,5.29681706,5.12962531,0.602993189
South Ozone Park,1881,892,9.849290798,8.675757542,4.570823682,4.468457477,0.555630163
Jamaica Estates-Holliswood,281,192,4.698803819,4.18123578,4.429991324,4.0744134,0.585269922
Madison,275,156,4.399414329,3.396847636,4.95392134,4.284576236,0.562300678
Windsor Terrace,2657,1607,4.42102592,4.309688301,4.455411979,4.389742117,0.414727216
Kensington-Ocean Parkway,3182,1693,4.23861405,4.465542895,4.727875935,4.3851292,0.464398029
Erasmus,1326,972,3.855867271,3.616995404,4.991660367,4.893308717,0.620631124
Longwood,320,268,3.556697656,3.745485956,4.883794895,4.4444266,0.731664146
Clinton Hill,25079,21163,3.176797583,3.220812283,5.05569574,4.774547926,0.408691154
Schuylerville-Throgs Neck-Edgewater Park,250,229,4.854434611,5.012570615,4.672404803,4.211838347,0.688671409
Whitestone,194,84,5.738807292,4.942170139,4.58950171,3.566451424,0.647894669
Kew Gardens Hills,1174,502,4.480350356,4.516860566,4.765639897,4.34027674,0.615841393
Battery Park City-Lower Manhattan,1464323,519711,10.21638895,4.402341232,4.616004893,4.425732479,0.316725245
North Corona,1547,1349,2.983902487,2.668357921,5.41250225,5.652282768,0.784780262
Bath Beach,186,144,5.654609871,4.571213046,4.431620251,4.220372317,0.600297684
Bensonhurst West,925,452,4.161153054,3.681930643,5.088792564,5.084893119,0.535479338
Greenpoint,38513,36584,122.3971812,3.42270198,5.007347615,4.753152182,0.368140848
Great Kills,6,6,0.7009375,1.954166667,0.428449955,0.380494026,0.604166667
Maspeth,2031,1371,4.976972083,4.912815555,5.629957991,5.184454285,0.567930102
Sheepshead Bay-Gerritsen Beach-Manhattan Beach,487,220,4.917735129,4.368824069,5.08884793,4.030494652,0.621460293
Briarwood-Jamaica Hills,3778,1641,7.653871218,7.8965128,4.68307446,4.512543955,0.551753884
Jamaica,4093,1749,424.8185006,9.384835728,4.375176623,4.144180978,0.511401631
New Dorp-Midland Beach,26,16,2.877375,2.259270833,1.354700034,0.762498645,0.757738095
Woodside,27821,17822,3.162128317,3.151055216,5.169460303,5.062370751,0.680210557
Baisley Park,7108,2648,14.05136083,14.04906735,3.650585642,3.613529737,0.393479578
South Jamaica,3011,1152,13.12863874,13.67789107,3.80707412,3.749929567,0.406668012
Pelham Bay-Country Club-City Island,137,112,4.108329861,4.531627894,3.279205238,3.282877031,0.649417466
Sunset Park East,646,579,4.376970068,3.924771867,5.046557843,4.797914103,0.616980485
Cambria Heights,120,40,9.986929067,5.9090625,3.267720692,1.919197171,0.579959118
Astoria,94395,69420,42.56932764,3.240371758,5.228469806,4.915315815,0.541665642
Queens Village,303,180,7.230409199,6.664242965,4.198416958,3.926053587,0.642830234
Laurelton,68,24,3.282829861,2.071527778,3.378757726,1.404480572,0.604092262
Georgetown-Marine Park-Bergen Beach-Mill Basin,232,139,6.547596741,5.772818452,4.040205427,3.941326323,0.693006462
Midwood,958,569,3.748296919,4.104713652,4.955487797,4.657457904,0.57262059
Gravesend,110,82,5.902282986,3.613738095,4.086258115,3.611049357,0.614815204
Bensonhurst East,236,214,4.384339413,4.135252307,4.691280852,4.620195459,0.656272244
Mariner's Harbor-Arlington-Port Ivory-Graniteville,29,20,3.134880952,1.087916667,1.305998078,1.127989456,0.492205215
Port Richmond,14,12,1.467708333,0.946180556,0.680417767,0.671982267,0.6
Brighton Beach,248,159,5.046983714,5.884330853,4.635380967,4.587295468,0.714421306
Arden Heights,3,0,1.047916667,0,0.647952229,0,NA
Rossville-Woodrow,2,2,1.024166667,0.15125,0.196984695,0.151041667,NA
Flatlands,620,412,4.461966077,4.263802647,4.785671553,4.605531213,0.632407954
Yorkville,1497406,688436,11.74889946,5.926499104,5.448759847,5.030691677,0.375632668
East New York (Pennsylvania Ave),265,215,3.564384302,3.496744006,5.261429623,4.449774224,0.668910262
Ozone Park,420,231,7.045722111,6.087702708,4.478826408,4.165287777,0.603132011
Prospect Lefferts Gardens-Wingate,7374,5593,3.71503498,3.700392033,4.838913339,4.702737237,0.52487253
East Williamsburg,41732,45582,3.420969619,3.37152289,5.13988777,4.952940617,0.364930558
Williamsburg,6122,4121,2.734661325,3.004780786,5.781264827,5.221232644,0.521928403
Bedford,19529,16743,2.956787876,3.093258931,5.276568439,4.820678752,0.474340373
Brownsville,437,461,3.759497042,3.179142658,5.082935604,4.8600103,0.644925281
Murray Hill-Kips Bay,2322098,914285,30.05471675,65.4592887,5.884545708,5.380220814,0.344258145
Stuyvesant Heights,8050,7238,3.224186297,3.125040005,5.185067849,4.93917958,0.485544836
Ocean Hill,1203,1089,3.732903093,3.568666474,5.111949616,4.820141516,0.572177367
Crown Heights North,15685,15824,3.621527528,3.604719669,4.930009067,4.654357271,0.43571341
Gramercy,1316183,604633,10.57377268,29.09881338,5.920655478,5.529665486,0.317381497
Crown Heights South,3027,2547,3.334267668,3.711140676,5.015876911,4.656286147,0.491051953
Rugby-Remsen Village,527,453,3.743746168,3.08499243,5.049228222,4.994288778,0.5903487
Bronxdale,140,138,3.628390542,3.555045139,4.028886558,4.421005781,0.742595619
Williamsbridge-Olinville,263,179,4.690055706,4.044781034,4.369801708,4.494803502,0.739473012
Eastchester-Edenwald-Baychester,111,87,3.134939599,3.495909226,4.03579871,4.140642402,0.683272392
Allerton-Pelham Gardens,123,93,5.762239087,5.035451389,3.45816594,3.588333084,0.694501134
Starrett City,111,58,4.764021577,6.146684028,3.76327524,2.750188336,0.545444955
Stapleton-Rosebank,42,26,4.843298611,2.879947917,2.795544961,1.219725496,0.593932073
Hunters Point-Sunnyside-West Maspeth,144511,88710,45.04704247,43.12972059,4.981065843,4.67175721,0.494677297
Queensboro Hill,646,279,4.737992278,4.520773126,4.515880186,4.336873633,0.714929777
Hudson Yards-Chelsea-Flatiron-Union Square,4695513,2063246,8.07223063,5.203867566,5.871346799,5.484557733,0.342112416
West Village,3288811,1725187,13.76017357,19.30840895,5.702957124,5.427160812,0.330837262
East Flatbush-Farragut,428,320,4.197700528,3.702788582,5.040848433,4.829223314,0.488780283
Westerleigh,21,15,1.816458333,2.226041667,1.942177145,1.031714017,0.459415584
Annadale-Huguenot-Prince's Bay-Eltingville,1,3,0.008333333,0.370833333,0.182291667,0.232434641,NA
Charleston-Richmond Valley-Tottenville,6,5,3.254375,0.770416667,0.434623108,0.511005598,0.416666667
Douglas Manor-Douglaston-Little Neck,63,24,3.774640377,2.831145833,2.948600365,1.404443495,0.512451091
Bushwick South,23055,25692,3.431757606,3.449645417,5.104550591,4.840958793,0.414743849
Bushwick North,10171,14911,3.859139991,3.691676659,4.930438956,4.646382152,0.40933996
Ridgewood,1740,1993,4.016646014,3.886821952,4.905772964,4.596239227,0.550347104
Bellerose,348,128,5.234902682,5.334686756,5.367132238,4.613681689,0.749822711
Glen Oaks-Floral Park-New Hyde Park,179,87,3.871246477,2.175817551,4.914528909,2.593533298,0.602974008
Mount Hope,821,579,3.466453121,3.503068582,4.968945148,4.843405664,0.699228779
Ocean Parkway South,447,286,4.136073769,3.949099563,5.045531111,5.107753942,0.595110317
Flushing,2306,1647,4.587194409,4.552025015,4.616738805,4.520873881,0.70034941
West New Brighton-New Brighton-St. George,62,22,2.880538194,1.78625,3.393971561,1.687133144,0.633164983
SoHo-TriBeCa-Civic Center-Little Italy,2422208,1035104,20.06258144,3.781297615,5.339462216,5.173621926,0.338607933
Chinatown,730687,607686,30.72648953,5.646094491,5.30118655,5.121987879,0.364362146
Stuyvesant Town-Cooper Village,158559,97509,46.02362963,10.03233434,5.474197011,5.256860811,0.307842492
Grasmere-Arrochar-Ft. Wadsworth,94,45,3.758628472,3.415525794,3.715651004,2.030725654,0.525761268
Old Town-Dongan Hills-South Beach,25,13,4.225347222,0.7234375,1.401294057,1.070355974,0.496843434
North Riverdale-Fieldston-Riverdale,407,257,5.289544266,5.027923102,4.285362884,4.177915828,0.580113508
Spuyten Duyvil-Kingsbridge,1160,912,4.044280016,4.100461634,4.686929427,4.617901849,0.647836356
Flatbush,5431,3940,4.288085054,4.366738694,4.730914417,4.564866764,0.50876742
Woodlawn-Wakefield,186,199,3.659151707,3.81598709,4.41787742,3.945248,0.75908348
Oakwood-Oakwood Beach,5,8,0.596875,1.255416667,0.454005064,0.48816633,0.291666667
Kingsbridge Heights,635,510,3.358310307,4.529077211,5.292607612,4.581710288,0.720776466
University Heights-Morris Heights,902,643,3.718483318,3.386805419,4.888667142,4.906515479,0.683137667
Melrose South-Mott Haven North,2705,1632,3.298648873,3.050370846,5.338593555,5.011078498,0.706153377
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,31,36,3.30546875,3.783375,2.18250443,2.229741062,0.566959707
Hammels-Arverne-Edgemere,98,21,4.64968254,2.6975,3.599408662,1.844324428,0.398241342
East Tremont,351,293,3.545349581,3.693406442,5.028841758,4.506787585,0.675738896
Van Nest-Morris Park-Westchester Square,570,318,4.378941007,4.005808481,4.757181692,4.593186081,0.715627964
Forest Hills,9483,4806,4.101792503,4.216881044,4.80846466,4.719448411,0.567879815
Kew Gardens,2807,1209,4.841298193,5.136229724,4.724516111,4.473611345,0.547503267
Fort Greene,51989,34174,3.421657747,3.511158725,4.999920014,4.756324659,0.43760422
Claremont-Bathgate,508,306,3.251277105,3.339375045,4.961817772,4.973638524,0.700328477
Fordham South,260,224,3.339850896,3.079982586,4.63641485,4.937238934,0.733914048
East Harlem North,160711,89295,57.54513008,2.906840432,5.258231475,4.861379496,0.572448646
Lenox Hill-Roosevelt Island,2197284,789865,25.43105364,2.753726882,5.614646531,5.089171573,0.386701728
Queensbridge-Ravenswood-Long Island City,60894,36238,3.205031265,3.30628468,4.921672591,4.603378037,0.519236522
Mott Haven-Port Morris,8614,5470,3.302185759,3.497404825,5.050990389,4.650359146,0.631735751
Steinway,38742,23243,3.68251057,3.817147478,5.031382876,4.776939589,0.507604398
Oakland Gardens,58,40,5.781649306,3.006979167,2.826943394,1.93951942,0.573250361
College Point,318,148,5.231703916,4.603335648,4.267882974,4.211508452,0.649023207
East Concourse-Concourse Village,1903,1259,3.079846779,3.012776818,5.290616562,5.067008585,0.675655197
Pelham Parkway,329,263,4.323787644,3.934707912,4.388183438,4.34744023,0.734288601
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,151217,77840,3.95109084,6.403397837,4.631967225,4.571302096,0.388056217
West Farms-Bronx River,288,254,4.283314428,4.677995612,4.577742786,4.147747775,0.663152835
Parkchester,456,313,4.830660749,4.994064421,4.807024715,4.458967478,0.677370431
Soundview-Bruckner,429,334,4.092340079,3.79694195,4.641292359,4.488664622,0.692833436
Bedford Park-Fordham North,505,370,3.178503319,3.411435445,5.272138208,4.854693034,0.736506767
Norwood,415,243,4.377540554,5.691043132,4.647408992,4.364660007,0.662447054
Hunts Point,509,340,3.914588929,4.11003541,5.005623572,4.48074128,0.614139418
Crotona Park East,330,199,3.614024119,3.471022032,4.82467591,4.542551456,0.678356624
Grymes Hill-Clifton-Fox Hills,43,18,2.266527778,3.214895833,2.340062474,1.49745599,0.637748016
New Brighton-Silver Lake,22,12,2.161631944,0.814166667,1.179439476,0.942899652,0.5625
Co-op City,243,133,4.362630979,5.581232639,4.739016575,3.560288216,0.574597738
Prospect Heights,19143,15286,3.524590211,3.528856482,5.057242358,4.835214438,0.389436149
Dyker Heights,328,234,4.145638482,4.816763355,4.863816769,3.876717499,0.567809869
Bay Ridge,2343,1665,5.238059297,5.489967488,4.624637797,4.472470229,0.545296033
Far Rockaway-Bayswater,116,16,2.947142451,2.041208333,3.08433765,0.887089855,0.463695711
Elmhurst,15816,10718,3.458024565,3.308469046,5.250298432,5.198472718,0.682682842
Elmhurst-Maspeth,7441,4730,3.200855713,3.16358195,5.025713266,4.966488661,0.697501177
Springfield Gardens South-Brookville,2381,772,13.60707975,12.7714563,3.71757827,3.608196972,0.470450281
Lindenwood-Howard Beach,305,134,10.02289561,8.56324504,4.269782442,3.805515083,0.47152969
Rosedale,175,68,7.709129464,5.386614583,3.716301092,2.604403437,0.561061159
Jackson Heights,29246,19503,3.409247694,3.25705735,5.118000488,5.067413885,0.682379552
Airport,2383274,788460,31.75463379,224.8193626,3.135656255,3.030646148,0.363685416
Woodhaven,948,564,5.060954689,5.031750542,4.697547784,4.361447061,0.616763817
Brooklyn Heights-Cobble Hill,65772,28824,81.17921816,4.307803735,4.722016379,4.50897958,0.362637179
Carroll Gardens-Columbia Street-Red Hook,81227,39766,3.947005702,3.99929477,4.944394417,4.709774545,0.379137517
North Side-South Side,172771,177148,3.321379867,3.477720311,5.128222315,4.930798703,0.345744812
Hamilton Heights,51024,30514,3.494777791,3.495742544,5.007135425,4.883633228,0.478860192
Central Harlem North-Polo Grounds,69139,39038,2.669449436,4.15083714,5.511629354,5.205527045,0.547812164
New Springville-Bloomfield-Travis,31,30,3.915520833,3.765173611,2.136341414,2.059727921,0.474074074
Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,25,21,3.545694444,1.632604167,1.857531939,1.05409345,0.657638889
Seagate-Coney Island,108,148,4.891986479,6.622314538,4.343218981,4.316064305,0.704186049
West Brighton,60,47,4.633125,5.092378472,3.295568803,2.504554626,0.593051256
East New York,1152,783,5.013157467,5.075983334,4.955422171,4.564341953,0.612974535
Canarsie,461,311,5.686079261,5.240953436,4.700695774,4.375220278,0.607418428
Glendale,460,328,4.63280635,3.697199401,4.391814466,4.548337893,0.644829437
Middle Village,823,628,4.819340033,4.355730849,4.708862653,4.566784326,0.583322248
Marble Hill-Inwood,5006,4067,4.625429822,4.754916177,4.735373005,4.561348684,0.533745074
Belmont,314,267,4.199853135,4.766217104,5.001479462,4.619298341,0.629483647
Central Harlem South,152127,85943,28.77737503,2.807054065,5.437574845,5.143431771,0.468679867
Park Slope-Gowanus,84033,59230,3.566783762,17.76375983,5.091234754,4.921359766,0.392664473
Sunset Park West,5786,4702,4.155309541,3.950898269,4.761824896,4.616000518,0.456009216
Cypress Hills-City Line,362,265,5.748198616,4.912087352,4.834342883,4.827819728,0.51819865
Upper East Side-Carnegie Hill,3866232,1206246,12.26958954,5.111761602,5.925838805,5.314982733,0.42160726
Lincoln Square,2016628,808382,11.68480039,2.749489946,5.57481888,5.221701715,0.380652857
East Harlem South,311140,142705,5.53067535,2.929563131,5.321218978,4.819485322,0.479571118
park-cemetery-etc-Brooklyn,5171,3578,3.625822723,3.690788402,4.746055676,4.601438582,0.404169846
park-cemetery-etc-Queens,6614,2939,7.300064233,7.057106234,5.225252107,5.039759895,0.430928967
park-cemetery-etc-Manhattan,700560,277088,10.81902046,2.900820777,5.564281679,5.09948653,0.440164886
Van Cortlandt Village,486,353,3.742030352,4.118818167,4.865824255,4.586251951,0.686628313
Morningside Heights,428060,187350,23.73975867,17.12877511,5.175298625,4.982295069,0.385906271
Upper West Side,2597290,1132507,15.44390858,53.18981836,5.328199281,5.074118086,0.397925818
East Village,1447681,1015511,10.88630632,11.04704908,5.611527953,5.371813934,0.323710413
Lower East Side,240126,176647,2.993147187,3.094761887,5.243038185,5.098351885,0.359611453
Washington Heights North,9913,7048,4.266514218,4.62415813,5.030349009,4.707810323,0.484045473
Washington Heights South,48430,24517,15.66654454,4.273811373,4.759519988,4.654656437,0.472389716
Highbridge,1379,819,3.663103933,3.810015969,5.107463212,4.761399636,0.656579615
West Concourse,6098,3690,3.496801025,3.45411951,5.059329371,4.870968687,0.642113157
Soundview-Castle Hill-Clason Point-Harding Park,445,327,4.453843078,4.349140816,4.579563435,4.324090709,0.698420674
park-cemetery-etc-Bronx,339,297,4.440225803,5.187484053,4.852171784,4.412228815,0.595343115
